CD_IBGE;Cidade;Estado;Subtotal;Parcela Relativa;contagem;ticket medio;frete medio
1100122;JI-PARANA;RO;112.90;0.11;1;112.90;29.30
1100320;SAO MIGUEL DO GUAPORE;RO;1321.60;1.25;2;660.80;
1100379;ALTO ALEGRE DOS PARECIS;RO;141.80;0.13;1;141.80;90.53
1101708;URUPA;RO;401.30;0.38;1;401.30;
1200401;RIO BRANCO;AC;89.90;0.08;1;89.90;79.75
1501402;BELEM;PA;112.90;0.11;1;112.90;27.35
1501501;BENEVIDES;PA;89.90;0.08;1;89.90;26.73
1504208;MARABA;PA;465.30;0.44;2;232.65;60.45
1505064;NOVO REPARTIMENTO;PA;177.80;0.17;1;177.80;83.23
1505502;PARAGOMINAS;PA;112.90;0.11;1;112.90;26.84
1709500;GURUPI;TO;41.00;0.04;1;41.00;24.36
1721000;PALMAS;TO;325.50;0.31;2;162.75;23.90
2103307;CODO;MA;296.50;0.28;1;296.50;77.75
2105302;IMPERATRIZ;MA;1642.10;1.55;2;821.05;
2111201;SAO JOSE DE RIBAMAR;MA;424.15;0.40;1;424.15;
2111508;SAO MATEUS DO MARANHAO;MA;112.60;0.11;1;112.60;67.85
2303709;CAUCAIA;CE;89.90;0.08;1;89.90;23.64
2304400;FORTALEZA;CE;472.80;0.45;3;157.60;33.43
2305407;ICO;CE;139.90;0.13;1;139.90;61.05
2307650;MARACANAU;CE;139.90;0.13;1;139.90;23.94
2308104;MAURITI;CE;191.80;0.18;1;191.80;70.75
2312908;SOBRAL;CE;98.30;0.09;1;98.30;23.64
2403251;PARNAMIRIM;RN;522.10;0.49;3;174.03;21.09
2410207;PORTALEGRE;RN;231.90;0.22;1;231.90;9.90
2412203;SAO JOSE DE MIPIBU;RN;263.80;0.25;1;263.80;86.69
2504801;COREMAS;PB;112.90;0.11;1;112.90;80.02
2507507;JOAO PESSOA;PB;202.80;0.19;2;101.40;26.15
2603454;CAMARAGIBE;PE;45.00;0.04;1;45.00;23.93
2607901;JABOATAO DOS GUARARAPES;PE;200.70;0.19;2;100.35;23.01
2609600;OLINDA;PE;89.90;0.08;1;89.90;22.97
2611606;RECIFE;PE;462.30;0.44;4;115.58;24.37
2704302;MACEIO;AL;249.60;0.24;2;124.80;29.15
2705606;NOVO LINO;AL;112.90;0.11;1;112.90;67.72
2800670;BOQUIM;SE;89.90;0.08;1;89.90;79.75
2901353;ANDORINHA;BA;124.90;0.12;1;124.90;30.10
2901957;APUAREMA;BA;36.00;0.03;1;36.00;29.08
2902609;BAIXA GRANDE;BA;89.90;0.08;1;89.90;29.70
2903201;BARREIRAS;BA;451.50;0.43;3;150.50;24.92
2905800;CAMAMU;BA;89.90;0.08;1;89.90;29.70
2906501;CANDEIAS;BA;112.90;0.11;1;112.90;29.96
2910800;FEIRA DE SANTANA;BA;112.90;0.11;1;112.90;24.46
2913200;IBOTIRAMA;BA;64.90;0.06;1;64.90;29.41
2917508;JACOBINA;BA;480.55;0.45;1;480.55;
2917706;JAGUARARI;BA;89.90;0.08;1;89.90;57.82
2924009;PAULO AFONSO;BA;89.90;0.08;1;89.90;24.36
2927408;SALVADOR;BA;529.20;0.50;4;132.30;35.31
2928604;SANTO AMARO;BA;112.90;0.11;1;112.90;31.80
2928703;SANTO ANTONIO DE JESUS;BA;89.90;0.08;1;89.90;29.70
2930105;SENHOR DO BONFIM;BA;117.50;0.11;1;117.50;31.62
2931301;TAPIRAMUTA;BA;137.90;0.13;1;137.90;31.92
2932002;UAUA;BA;89.90;0.08;1;89.90;29.70
2932903;VALENCA;BA;283.90;0.27;2;141.95;24.68
2933174;VARZEDO;BA;89.90;0.08;1;89.90;57.82
2933307;VITORIA DA CONQUISTA;BA;250.65;0.24;2;125.32;28.14
3101102;AIMORES;MG;222.40;0.21;1;222.40;22.22
3101607;ALFENAS;MG;52.90;0.05;1;52.90;16.18
3102209;ALVARENGA;MG;112.90;0.11;1;112.90;21.15
3102803;ANDRELANDIA;MG;139.90;0.13;1;139.90;19.02
3104007;ARAXA;MG;118.80;0.11;2;59.40;18.18
3104304;AREADO;MG;120.30;0.11;1;120.30;20.06
3105103;BAMBUI;MG;65.00;0.06;1;65.00;18.19
3105608;BARBACENA;MG;30.00;0.03;1;30.00;17.81
3106200;BELO HORIZONTE;MG;2825.30;2.67;22;128.42;17.14
3106705;BETIM;MG;864.00;0.82;7;123.43;16.65
3107901;BOM REPOUSO;MG;197.80;0.19;1;197.80;20.95
3108552;BRASILANDIA DE MINAS;MG;112.90;0.11;1;112.90;22.65
3109006;BRUMADINHO;MG;145.20;0.14;1;145.20;20.35
3110004;CAETE;MG;225.80;0.21;1;225.80;20.03
3111101;CAMPINA VERDE;MG;29.00;0.03;1;29.00;19.48
3111507;CAMPOS ALTOS;MG;298.50;0.28;1;298.50;
3111804;CANAPOLIS;MG;89.90;0.08;1;89.90;20.18
3113206;CARANDAI;MG;134.80;0.13;1;134.80;20.24
3113404;CARATINGA;MG;139.90;0.13;1;139.90;20.18
3113503;CARBONITA;MG;111.80;0.11;1;111.80;22.93
3114105;CARMO DE MINAS;MG;147.80;0.14;1;147.80;20.42
3114303;CARMO DO PARANAIBA;MG;148.30;0.14;1;148.30;9.90
3114402;CARMO DO RIO CLARO;MG;89.90;0.08;1;89.90;20.18
3115300;CATAGUASES;MG;522.55;0.49;5;104.51;11.79
3115409;CATAS ALTAS DA NORUEGA;MG;40.00;0.04;1;40.00;18.97
3116605;CLAUDIO;MG;39.00;0.04;1;39.00;19.60
3117306;CONCEICAO DAS ALAGOAS;MG;112.90;0.11;1;112.90;18.71
3117876;CONFINS;MG;112.90;0.11;1;112.90;21.15
3118007;CONGONHAS;MG;215.95;0.20;1;215.95;21.19
3118106;CONGONHAS DO NORTE;MG;112.90;0.11;1;112.90;18.71
3118304;CONSELHEIRO LAFAIETE;MG;526.60;0.50;3;175.53;21.32
3118601;CONTAGEM;MG;707.30;0.67;6;117.88;18.45
3118809;CORACAO DE JESUS;MG;89.90;0.08;1;89.90;18.45
3119401;CORONEL FABRICIANO;MG;131.60;0.12;1;131.60;20.20
3120904;CURVELO;MG;261.70;0.25;2;130.85;16.40
3121209;DELFINOPOLIS;MG;112.90;0.11;1;112.90;30.63
3121605;DIAMANTINA;MG;377.60;0.36;4;94.40;18.82
3122405;DIVISA NOVA;MG;89.90;0.08;1;89.90;20.18
3122454;DIVISOPOLIS;MG;127.70;0.12;1;127.70;21.32
3124203;ESPERA FELIZ;MG;291.50;0.28;1;291.50;
3124500;ESTIVA;MG;88.00;0.08;1;88.00;18.42
3124708;ESTRELA DO INDAIA;MG;397.60;0.38;2;198.80;20.26
3125705;FELIXLANDIA;MG;252.80;0.24;2;126.40;20.08
3125903;FERROS;MG;159.80;0.15;1;159.80;23.46
3126109;FORMIGA;MG;139.30;0.13;1;139.30;24.65
3128006;GUANHAES;MG;177.80;0.17;2;88.90;19.01
3128402;GUARANI;MG;112.90;0.11;1;112.90;21.16
3128808;GUIDOVAL;MG;137.90;0.13;1;137.90;20.30
3129806;IBIRITE;MG;251.20;0.24;2;125.60;17.95
3130002;IBITURUNA;MG;207.70;0.20;1;207.70;21.10
3131307;IPATINGA;MG;269.80;0.25;2;134.90;18.69
3131703;ITABIRA;MG;440.50;0.42;2;220.25;19.86
3132107;ITACARAMBI;MG;139.90;0.13;1;139.90;20.18
3132404;ITAJUBA;MG;202.80;0.19;1;202.80;20.12
3133402;ITAPAGIPE;MG;141.80;0.13;1;141.80;23.26
3133808;ITAUNA;MG;225.70;0.21;2;112.85;19.58
3134202;ITUIUTABA;MG;89.90;0.08;1;89.90;16.18
3136306;JOAO PINHEIRO;MG;129.80;0.12;2;64.90;19.03
3136702;JUIZ DE FORA;MG;599.65;0.57;7;85.66;17.60
3137007;LADAINHA;MG;89.90;0.08;1;89.90;18.45
3137403;LAGOA DOURADA;MG;89.90;0.08;1;89.90;18.45
3138401;LEOPOLDINA;MG;241.60;0.23;1;241.60;25.89
3139102;MADRE DE DEUS DE MINAS;MG;19.80;0.02;1;19.80;17.66
3140001;MARIANA;MG;105.80;0.10;1;105.80;21.07
3140506;MARTINHO CAMPOS;MG;131.70;0.12;1;131.70;20.20
3143302;MONTES CLAROS;MG;112.80;0.11;1;112.80;16.27
3143906;MURIAE;MG;11092.90;10.47;136;81.57;6.07
3144805;NOVA LIMA;MG;291.60;0.28;2;145.80;18.52
3145109;NOVA RESENDE;MG;391.55;0.37;2;195.78;9.90
3145208;NOVA SERRANA;MG;101.40;0.10;1;101.40;16.19
3145604;OLIVEIRA;MG;89.90;0.08;1;89.90;18.45
3145802;ONCA DE PITANGUI;MG;112.90;0.11;1;112.90;18.71
3146008;OURO FINO;MG;129.90;0.12;1;129.90;19.57
3147105;PARA DE MINAS;MG;134.80;0.13;1;134.80;23.18
3147907;PASSOS;MG;89.80;0.08;2;44.90;16.18
3148004;PATOS DE MINAS;MG;402.60;0.38;5;80.52;18.95
3148301;PAULA CANDIDO;MG;112.90;0.11;1;112.90;9.90
3149101;PEDRALVA;MG;704.90;0.67;2;352.45;23.22
3151008;PIRANGUINHO;MG;58.40;0.06;1;58.40;16.18
3151107;PIRAPETINGA;MG;226.35;0.21;1;226.35;22.26
3151305;PIRAUBA;MG;179.80;0.17;1;179.80;19.47
3151800;POCOS DE CALDAS;MG;89.90;0.08;1;89.90;20.18
3152105;PONTE NOVA;MG;173.70;0.16;2;86.85;16.18
3152501;POUSO ALEGRE;MG;197.90;0.19;2;98.95;16.20
3152808;PRATA;MG;149.80;0.14;1;149.80;21.57
3154606;RIBEIRAO DAS NEVES;MG;569.20;0.54;5;113.84;19.38
3155405;RIO NOVO;MG;144.90;0.14;1;144.90;23.29
3155504;RIO PARANAIBA;MG;142.80;0.13;1;142.80;20.33
3156403;ROMARIA;MG;89.90;0.08;1;89.90;18.45
3156700;SABARA;MG;72.90;0.07;1;72.90;16.18
3157336;SANTA CRUZ DE MINAS;MG;93.60;0.09;1;93.60;18.52
3157377;SANTA CRUZ DE SALINAS;MG;88.00;0.08;1;88.00;18.47
3157500;SANTA EFIGENIA DE MINAS;MG;69.80;0.07;1;69.80;18.22
3157807;SANTA LUZIA;MG;291.60;0.28;2;145.80;18.11
3162500;SAO JOAO DEL REI;MG;146.90;0.14;2;73.45;16.19
3165008;SAO TIAGO;MG;29.00;0.03;1;29.00;17.78
3168606;TEOFILO OTONI;MG;223.70;0.21;2;111.85;17.89
3168705;TIMOTEO;MG;89.90;0.08;1;89.90;16.18
3169059;TOCOS DO MOJI;MG;89.90;0.08;1;89.90;20.18
3169208;TOMBOS;MG;225.80;0.21;2;112.90;16.28
3169307;TRES CORACOES;MG;202.80;0.19;1;202.80;16.95
3169356;TRES MARIAS;MG;291.60;0.28;2;145.80;23.14
3169901;UBA;MG;592.20;0.56;7;84.60;18.01
3170206;UBERLANDIA;MG;174.85;0.17;3;58.28;17.24
3170578;VARGEM ALEGRE;MG;194.90;0.18;2;97.45;18.55
3170701;VARGINHA;MG;459.30;0.43;2;229.65;25.40
3170750;VARJAO DE MINAS;MG;112.90;0.11;1;112.90;48.66
3171030;VERDELANDIA;MG;97.80;0.09;1;97.80;20.98
3171303;VICOSA;MG;164.60;0.16;1;164.60;19.84
3171402;VIEIRAS;MG;129.80;0.12;1;129.80;21.34
3200607;ARACRUZ;ES;110.10;0.10;1;110.10;23.87
3200904;BARRA DE SAO FRANCISCO;ES;89.90;0.08;1;89.90;57.82
3201308;CARIACICA;ES;308.70;0.29;3;102.90;18.78
3203403;MIMOSO DO SUL;ES;112.90;0.11;1;112.90;29.96
3204005;PANCAS;ES;542.70;0.51;1;542.70;
3204252;PONTO BELO;ES;112.90;0.11;1;112.90;29.96
3204351;RIO BANANAL;ES;121.80;0.11;1;121.80;23.95
3204559;SANTA MARIA DE JETIBA;ES;112.90;0.11;1;112.90;29.96
3204609;SANTA TERESA;ES;73.75;0.07;1;73.75;59.28
3204906;SAO MATEUS;ES;242.70;0.23;1;242.70;62.89
3205002;SERRA;ES;112.90;0.11;1;112.90;19.29
3205069;VENDA NOVA DO IMIGRANTE;ES;199.20;0.19;2;99.60;27.88
3205200;VILA VELHA;ES;121.80;0.11;1;121.80;18.74
3205309;VITORIA;ES;269.70;0.25;3;89.90;18.78
3300100;ANGRA DOS REIS;RJ;95.40;0.09;1;95.40;16.41
3300159;APERIBE;RJ;179.65;0.17;2;89.82;14.30
3300308;BARRA DO PIRAI;RJ;144.90;0.14;1;144.90;15.41
3300407;BARRA MANSA;RJ;89.90;0.08;1;89.90;12.46
3300605;BOM JESUS DO ITABAPOANA;RJ;89.90;0.08;1;89.90;12.46
3301009;CAMPOS DOS GOYTACAZES;RJ;594.70;0.56;4;148.68;14.33
3301157;CARDOSO MOREIRA;RJ;282.60;0.27;1;282.60;
3301504;CORDEIRO;RJ;101.90;0.10;1;101.90;15.32
3301850;GUAPIMIRIM;RJ;35.95;0.03;1;35.95;12.85
3301900;ITABORAI;RJ;164.90;0.16;1;164.90;18.80
3302205;ITAPERUNA;RJ;138.80;0.13;1;138.80;13.75
3302403;MACAE;RJ;231.10;0.22;3;77.03;12.80
3302502;MAGE;RJ;227.80;0.22;3;75.93;13.11
3302858;MESQUITA;RJ;89.90;0.08;1;89.90;13.99
3303005;MIRACEMA;RJ;112.90;0.11;1;112.90;12.70
3303104;NATIVIDADE;RJ;106.80;0.10;1;106.80;9.90
3303302;NITEROI;RJ;49.90;0.05;1;49.90;12.37
3303401;NOVA FRIBURGO;RJ;336.25;0.32;2;168.12;12.60
3303500;NOVA IGUACU;RJ;344.00;0.32;5;68.80;13.81
3303807;PARATY;RJ;91.50;0.09;1;91.50;26.19
3303906;PETROPOLIS;RJ;530.25;0.50;4;132.56;14.11
3304102;PORCIUNCULA;RJ;396.45;0.37;1;396.45;
3304144;QUEIMADOS;RJ;192.80;0.18;1;192.80;14.04
3304151;QUISSAMA;RJ;100.80;0.10;1;100.80;15.41
3304524;RIO DAS OSTRAS;RJ;159.60;0.15;1;159.60;9.90
3304557;RIO DE JANEIRO;RJ;2478.30;2.34;22;112.65;15.09
3304805;SAO FIDELIS;RJ;89.90;0.08;1;89.90;12.46
3305109;SAO JOAO DE MERITI;RJ;89.90;0.08;1;89.90;13.99
3305554;SEROPEDICA;RJ;170.70;0.16;2;85.35;19.92
3305703;SUMIDOURO;RJ;137.80;0.13;1;137.80;26.66
3500501;AGUAS DE LINDOIA;SP;64.00;0.06;1;64.00;24.44
3501608;AMERICANA;SP;112.90;0.11;1;112.90;15.74
3501707;AMERICO BRASILIENSE;SP;49.90;0.05;1;49.90;19.00
3502507;APARECIDA;SP;89.90;0.08;1;89.90;15.64
3503208;ARARAQUARA;SP;354.30;0.33;3;118.10;17.52
3504008;ASSIS;SP;328.60;0.31;2;164.30;18.17
3504107;ATIBAIA;SP;183.70;0.17;2;91.85;20.21
3505708;BARUERI;SP;29.00;0.03;1;29.00;15.03
3506003;BAURU;SP;382.50;0.36;2;191.25;15.74
3506359;BERTIOGA;SP;159.70;0.15;1;159.70;24.51
3506706;BOA ESPERANCA DO SUL;SP;149.90;0.14;1;149.90;26.85
3507605;BRAGANCA PAULISTA;SP;136.80;0.13;1;136.80;19.62
3508306;CABRALIA PAULISTA;SP;112.90;0.11;1;112.90;24.95
3509502;CAMPINAS;SP;1940.75;1.83;15;129.38;16.36
3510500;CARAGUATATUBA;SP;89.90;0.08;1;89.90;15.64
3510609;CARAPICUIBA;SP;125.90;0.12;1;125.90;19.27
3512803;COSMOPOLIS;SP;292.60;0.28;1;292.60;
3513009;COTIA;SP;89.90;0.08;1;89.90;15.03
3515004;EMBU DAS ARTES;SP;37.80;0.04;1;37.80;15.03
3515707;FERRAZ DE VASCONCELOS;SP;294.00;0.28;1;294.00;
3516705;GARCA;SP;88.00;0.08;1;88.00;15.64
3518503;GUAREI;SP;396.95;0.37;1;396.95;
3518800;GUARULHOS;SP;776.50;0.73;7;110.93;15.09
3519055;HOLAMBRA;SP;159.80;0.15;1;159.80;20.10
3522208;ITAPECERICA DA SERRA;SP;89.90;0.08;1;89.90;24.69
3522703;ITAPOLIS;SP;89.90;0.08;1;89.90;15.64
3523404;ITATIBA;SP;89.90;0.08;1;89.90;15.64
3524006;ITUPEVA;SP;114.80;0.11;1;114.80;15.75
3524303;JABOTICABAL;SP;112.90;0.11;1;112.90;15.74
3525904;JUNDIAI;SP;455.40;0.43;4;113.85;16.69
3526803;LENCOIS PAULISTA;SP;93.90;0.09;1;93.90;15.64
3528403;MAIRINQUE;SP;118.80;0.11;1;118.80;15.78
3529005;MARILIA;SP;45.40;0.04;1;45.40;15.64
3529302;MATAO;SP;139.90;0.13;1;139.90;16.92
3529401;MAUA;SP;759.00;0.72;6;126.50;16.49
3530300;MIRASSOL;SP;507.95;0.48;1;507.95;
3531100;MONGAGUA;SP;96.50;0.09;1;96.50;19.35
3534401;OSASCO;SP;793.30;0.75;4;198.32;16.96
3538006;PINDAMONHANGABA;SP;32.00;0.03;1;32.00;15.64
3538709;PIRACICABA;SP;168.80;0.16;2;84.40;16.12
3540606;PORTO FELIZ;SP;89.90;0.08;1;89.90;15.64
3541000;PRAIA GRANDE;SP;89.90;0.08;1;89.90;15.64
3541307;PRESIDENTE EPITACIO;SP;112.90;0.11;1;112.90;22.65
3541406;PRESIDENTE PRUDENTE;SP;191.65;0.18;2;95.82;16.30
3541505;PRESIDENTE VENCESLAU;SP;89.90;0.08;1;89.90;15.64
3543303;RIBEIRAO PIRES;SP;123.70;0.12;1;123.70;15.82
3543402;RIBEIRAO PRETO;SP;455.00;0.43;5;91.00;16.78
3543907;RIO CLARO;SP;112.90;0.11;1;112.90;15.74
3545159;SALTINHO;SP;35.40;0.03;1;35.40;24.07
3545209;SALTO;SP;128.90;0.12;2;64.45;17.32
3545803;SANTA BARBARA D'OESTE;SP;32.00;0.03;1;32.00;15.64
3547304;SANTANA DE PARNAIBA;SP;658.10;0.62;3;219.37;17.28
3547809;SANTO ANDRE;SP;447.40;0.42;4;111.85;17.17
3548500;SANTOS;SP;214.40;0.20;2;107.20;17.72
3548708;SAO BERNARDO DO CAMPO;SP;429.35;0.41;4;107.34;18.27
3548807;SAO CAETANO DO SUL;SP;250.30;0.24;3;83.43;16.32
3549805;SAO JOSE DO RIO PRETO;SP;267.10;0.25;2;133.55;34.28
3549904;SAO JOSE DOS CAMPOS;SP;558.75;0.53;3;186.25;16.18
3550308;SAO PAULO;SP;5354.55;5.06;45;118.99;19.97
3550704;SAO SEBASTIAO;SP;91.80;0.09;1;91.80;15.64
3551900;SEVERINIA;SP;100.05;0.09;1;100.05;24.81
3552205;SOROCABA;SP;637.30;0.60;4;159.32;15.96
3552403;SUMARE;SP;124.80;0.12;2;62.40;15.64
3552502;SUZANO;SP;252.80;0.24;3;84.27;16.99
3552809;TABOAO DA SERRA;SP;85.60;0.08;1;85.60;15.64
3554805;TREMEMBE;SP;131.80;0.12;1;131.80;23.80
3555000;TUPA;SP;282.60;0.27;2;141.30;17.80
4101804;ARAUCARIA;PR;49.90;0.05;1;49.90;16.18
4102109;ASTORGA;PR;302.60;0.29;1;302.60;
4102406;BANDEIRANTES;PR;139.90;0.13;1;139.90;24.12
4102703;BARRA DO JACARE;PR;123.70;0.12;1;123.70;31.69
4103701;CAMBE;PR;89.90;0.08;1;89.90;16.18
4104402;CANDIDO DE ABREU;PR;149.90;0.14;1;149.90;30.38
4105201;CERRO AZUL;PR;113.90;0.11;1;113.90;31.65
4105508;CIANORTE;PR;43.35;0.04;1;43.35;20.53
4106308;CORBELIA;PR;207.60;0.20;2;103.80;26.36
4106902;CURITIBA;PR;1147.80;1.08;8;143.48;16.54
4107504;ENGENHEIRO BELTRAO;PR;443.10;0.42;2;221.55;31.80
4108403;FRANCISCO BELTRAO;PR;89.90;0.08;1;89.90;16.18
4109401;GUARAPUAVA;PR;89.90;0.08;1;89.90;16.18
4109807;IBIPORA;PR;112.90;0.11;1;112.90;9.90
4110078;IMBAU;PR;546.00;0.52;1;546.00;
4112108;JANDAIA DO SUL;PR;112.90;0.11;1;112.90;48.66
4113700;LONDRINA;PR;136.20;0.13;2;68.10;16.18
4115705;MATINHOS;PR;159.90;0.15;1;159.90;30.49
4115804;MEDIANEIRA;PR;112.90;0.11;1;112.90;23.91
4117602;PALMAS;PR;62.90;0.06;1;62.90;29.46
4117909;PALOTINA;PR;89.90;0.08;1;89.90;23.80
4118402;PARANAVAI;PR;228.70;0.22;1;228.70;22.05
4118501;PATO BRANCO;PR;128.90;0.12;1;128.90;16.18
4119509;PIRAQUARA;PR;89.90;0.08;1;89.90;16.18
4121406;REALEZA;PR;89.90;0.08;1;89.90;22.42
4122404;ROLANDIA;PR;64.30;0.06;1;64.30;29.40
4123105;SANTA AMELIA;PR;71.80;0.07;1;71.80;29.56
4123501;SANTA HELENA;PR;61.00;0.06;1;61.00;16.18
4124103;SANTO ANTONIO DA PLATINA;PR;53.45;0.05;1;53.45;17.17
4124400;SANTO ANTONIO DO SUDOESTE;PR;101.90;0.10;1;101.90;31.51
4125506;SAO JOSE DOS PINHAIS;PR;523.40;0.49;3;174.47;16.05
4127106;TELEMACO BORBA;PR;289.00;0.27;2;144.50;31.20
4127205;TERRA BOA;PR;242.80;0.23;2;121.40;27.03
4127502;TIBAGI;PR;337.60;0.32;2;168.80;32.20
4128807;XAMBRE;PR;121.80;0.11;1;121.80;30.06
4201273;ARABUTA;SC;187.70;0.18;1;187.70;32.42
4201406;ARARANGUA;SC;59.90;0.06;1;59.90;16.18
4202008;BALNEARIO CAMBORIU;SC;191.80;0.18;2;95.90;16.30
4202305;BIGUACU;SC;89.90;0.08;1;89.90;16.18
4202404;BLUMENAU;SC;211.70;0.20;2;105.85;20.72
4202453;BOMBINHAS;SC;126.80;0.12;1;126.80;28.71
4202909;BRUSQUE;SC;139.90;0.13;1;139.90;16.47
4203204;CAMBORIU;SC;209.80;0.20;2;104.90;16.73
4203808;CANOINHAS;SC;123.50;0.12;1;123.50;19.53
4203956;CAPIVARI DE BAIXO;SC;58.00;0.05;1;58.00;16.18
4204202;CHAPECO;SC;572.35;0.54;4;143.09;18.09
4204301;CONCORDIA;SC;73.30;0.07;1;73.30;16.18
4204400;CORONEL FREITAS;SC;150.80;0.14;1;150.80;32.07
4204608;CRICIUMA;SC;81.90;0.08;1;81.90;16.18
4205407;FLORIANOPOLIS;SC;80.30;0.08;3;26.77;15.54
4205605;GALVAO;SC;182.70;0.17;2;91.35;39.02
4205902;GASPAR;SC;161.80;0.15;2;80.90;16.18
4206009;GOVERNADOR CELSO RAMOS;SC;49.90;0.05;1;49.90;29.31
4206900;IBIRAMA;SC;59.90;0.06;1;59.90;29.35
4207007;ICARA;SC;65.90;0.06;1;65.90;17.17
4208005;ITA;SC;88.90;0.08;1;88.90;31.29
4208203;ITAJAI;SC;127.80;0.12;2;63.90;16.18
4208302;ITAPEMA;SC;147.80;0.14;1;147.80;32.03
4209300;LAGES;SC;29.00;0.03;1;29.00;16.18
4213401;PONTE SERRADA;SC;112.90;0.11;1;112.90;29.96
4213609;PORTO UNIAO;SC;195.80;0.18;1;195.80;16.89
4214904;RIO FORTUNA;SC;73.90;0.07;1;73.90;29.58
4215802;SAO BENTO DO SUL;SC;89.90;0.08;1;89.90;16.18
4216057;SAO CRISTOVAO DO SUL;SC;89.80;0.08;1;89.80;29.70
4216206;SAO FRANCISCO DO SUL;SC;89.90;0.08;1;89.90;17.17
4216602;SAO JOSE;SC;261.90;0.25;3;87.30;17.57
4217550;SERRA ALTA;SC;179.70;0.17;1;179.70;32.33
4219309;VIDEIRA;SC;29.00;0.03;1;29.00;16.18
4219507;XANXERE;SC;90.00;0.08;1;90.00;17.17
4300034;ACEGUA;RS;139.90;0.13;1;139.90;36.93
4300604;ALVORADA;RS;112.90;0.11;1;112.90;19.28
4302709;BUTIA;RS;89.90;0.08;1;89.90;26.85
4303103;CACHOEIRINHA;RS;121.80;0.11;1;121.80;19.33
4303905;CAMPO BOM;RS;89.90;0.08;1;89.90;19.17
4304200;CANDELARIA;RS;202.90;0.19;2;101.45;51.83
4304358;CANDIOTA;RS;781.10;0.74;2;390.55;
4304408;CANELA;RS;284.10;0.27;3;94.70;19.27
4304606;CANOAS;RS;150.20;0.14;1;150.20;19.25
4304622;CAPAO BONITO DO SUL;RS;131.90;0.12;1;131.90;49.84
4304853;CARLOS GOMES;RS;138.40;0.13;1;138.40;51.79
4305108;CAXIAS DO SUL;RS;432.45;0.41;3;144.15;19.73
4305603;COLORADO;RS;191.90;0.18;1;191.90;52.12
4306106;CRUZ ALTA;RS;153.80;0.15;1;153.80;50.18
4307054;ERNESTINA;RS;153.80;0.15;2;76.90;49.22
4307708;ESTEIO;RS;89.90;0.08;1;89.90;19.17
4308201;FLORES DA CUNHA;RS;245.60;0.23;1;245.60;29.83
4309001;GIRUA;RS;121.80;0.11;1;121.80;19.33
4309407;GUAPORE;RS;970.60;0.92;4;242.65;30.70
4309951;IBIRAPUITA;RS;89.90;0.08;1;89.90;34.50
4313060;NOVA HARTZ;RS;140.90;0.13;1;140.90;52.20
4314100;PASSO FUNDO;RS;112.90;0.11;1;112.90;19.28
4314498;PINHEIRINHO DO VALE;RS;325.70;0.31;1;325.70;
4314704;PLANALTO;RS;89.90;0.08;1;89.90;34.50
4314902;PORTO ALEGRE;RS;1432.65;1.35;12;119.39;18.55
4315602;RIO GRANDE;RS;126.80;0.12;1;126.80;20.57
4316105;RONDA ALTA;RS;139.90;0.13;1;139.90;36.93
4316808;SANTA CRUZ DO SUL;RS;229.60;0.22;2;114.80;19.77
4317509;SANTO ANGELO;RS;189.80;0.18;1;189.80;20.33
4317608;SANTO ANTONIO DA PATRULHA;RS;225.80;0.21;2;112.90;49.62
4318705;SAO LEOPOLDO;RS;89.90;0.08;1;89.90;19.17
4318903;SAO LUIZ GONZAGA;RS;118.80;0.11;2;59.40;19.17
4320008;SAPUCAIA DO SUL;RS;269.70;0.25;2;134.85;19.56
4320206;SEBERI;RS;571.20;0.54;1;571.20;
4320800;SOLEDADE;RS;814.40;0.77;1;814.40;
4322004;TRIUNFO;RS;89.90;0.08;1;89.90;49.36
5002209;BONITO;MS;268.70;0.25;1;268.70;29.77
5002704;CAMPO GRANDE;MS;304.60;0.29;2;152.30;41.70
5003256;COSTA RICA;MS;112.90;0.11;1;112.90;29.96
5003702;DOURADOS;MS;89.90;0.08;1;89.90;29.70
5006606;PONTA PORA;MS;89.90;0.08;1;89.90;57.82
5007695;SAO GABRIEL DO OESTE;MS;81.90;0.08;1;81.90;29.67
5101258;ARAPUTANGA;MT;159.90;0.15;1;159.90;50.16
5105259;LUCAS DO RIO VERDE;MT;112.90;0.11;1;112.90;25.97
5108402;VARZEA GRANDE;MT;78.90;0.07;1;78.90;24.36
5200159;ADELANDIA;GO;144.90;0.14;1;144.90;31.93
5201108;ANAPOLIS;GO;101.90;0.10;1;101.90;21.88
5201405;APARECIDA DE GOIANIA;GO;121.80;0.11;1;121.80;22.02
5206206;CRISTALINA;GO;187.70;0.18;1;187.70;62.27
5208004;FORMOSA;GO;12.00;0.01;1;12.00;22.25
5208707;GOIANIA;GO;403.70;0.38;4;100.93;22.16
5210208;IPORA;GO;78.90;0.07;1;78.90;29.64
5211909;JATAI;GO;67.90;0.06;1;67.90;21.87
5213806;MORRINHOS;GO;280.70;0.27;1;280.70;36.79
5217104;PIRACANJUBA;GO;143.25;0.14;1;143.25;39.16
5218003;PORANGATU;GO;149.80;0.14;1;149.80;28.88
5218805;RIO VERDE;GO;112.90;0.11;1;112.90;21.97
5220207;SAO MIGUEL DO ARAGUAIA;GO;89.90;0.08;1;89.90;29.70
5221502;TURVANIA;GO;89.90;0.08;1;89.90;29.70
5300108;BRASILIA;DF;2064.80;1.95;15;137.65;23.82
